20200525_9,315822.96875,98993.3671875,10166.8330078125,26484.015625,10001.6298828125,6657.4677734375,133535.59375,6550.388671875,15814.0283203125,8129.89013671875,66948.1953125,13607.490234375,24593.767578125,17456.638671875,32217.6484375,62326.44921875,13251.5673828125,37547.09765625,58668.11328125,100082.1640625,71411.1171875,14390.21484375,13336.58984375,9355.576171875,158683.21875,7854.31298828125,16696.2578125,32090.462890625,18887.427734375,5767.484375,22053.958984375,3354.1611328125,20481.373046875,13049.1748046875,21736.048828125
20200525_10,332083.53125,108158.515625,11589.9990234375,29938.017578125,10072.908203125,7275.25244140625,148806.109375,6957.40625,18461.27734375,9865.1103515625,72471.984375,17114.34375,30477.591796875,20069.703125,37797.0,67065.203125,14216.3994140625,41046.90234375,68247.34375,109103.265625,78459.140625,19471.048828125,16314.9775390625,11080.1298828125,157911.75,8272.712890625,17314.294921875,31639.380859375,18352.73828125,7243.18603515625,23206.740234375,2948.083984375,19903.583984375,13337.6435546875,22818.990234375
20200525_11,340782.75,112594.6875,12043.23046875,30951.62109375,10141.7431640625,7444.98388671875,153638.875,7151.88330078125,19909.822265625,10658.794921875,73583.5078125,18754.275390625,33923.765625,21061.98046875,40633.109375,67850.265625,14082.4306640625,41542.32421875,72980.40625,111910.78125,81705.8359375,23893.404296875,18702.73828125,11912.3564453125,154784.625,8369.8701171875,17717.431640625,31917.33203125,18191.220703125,7919.111328125,23624.20703125,2888.72900390625,20037.5625,13467.0654296875,23450.587890625
20200525_12,339949.375,109773.015625,11762.0029296875,30172.755859375,10284.98046875,7437.599609375,150179.0,7156.806640625,19859.26171875,10461.0556640625,72181.3203125,18565.091796875,33931.5390625,20445.107421875,40846.09765625,65506.55859375,13441.5458984375,39868.078125,73336.6171875,109469.234375,81152.6796875,25889.46875,19902.17578125,11503.228515625,152671.875,7780.275390625,17473.978515625,32527.85546875,18305.140625,7806.31201171875,23399.5234375,3084.093994140625,19880.09765625,13340.794921875,22985.37109375
20200525_13,340705.28125,106831.703125,11731.818359375,29917.16796875,10573.5419921875,7637.66943359375,150157.375,7179.8115234375,19505.93359375,10208.09765625,73016.765625,18394.412109375,33066.4765625,20111.3125,40974.4609375,64897.84375,13506.263671875,39395.82421875,73789.5078125,109008.6484375,81349.9453125,25765.79296875,20158.21484375,11016.248046875,156537.921875,7492.93994140625,17448.3203125,33004.79296875,18854.837890625,7717.83251953125,23293.193359375,3205.902587890625,19704.41015625,13348.2607421875,22606.755859375
20200525_14,349917.78125,109726.3828125,12237.171875,31215.71484375,10967.15234375,8011.2548828125,156895.265625,7357.3916015625,19909.5546875,10481.9501953125,77143.25,19130.28125,33853.03125,21196.478515625,42540.93359375,67973.828125,14321.4052734375,40846.89453125,76651.1171875,112277.9453125,84733.0703125,25243.564453125,20145.234375,11230.20703125,163698.671875,8268.2109375,18031.77734375,33041.6015625,19554.068359375,8102.56787109375,24107.423828125,3221.76611328125,20211.490234375,13668.603515625,23358.279296875
20200525_15,364604.625,115903.1171875,12759.365234375,32882.3203125,11534.4248046875,8385.1650390625,162721.359375,7660.57666015625,20922.1875,10909.462890625,81259.46875,19934.70703125,35711.39453125,22728.25,44552.203125,71744.0859375,14998.2958984375,42066.4921875,80196.5,115060.1953125,88857.2265625,24827.77734375,20081.462890625,11720.8447265625,170407.078125,9457.8125,18594.78125,34012.3984375,20323.353515625,8513.390625,25849.8828125,3435.51611328125,21341.75,14267.4345703125,24873.349609375
20200525_16,376679.34375,119549.7578125,12869.5869140625,33196.16796875,12323.2255859375,8762.9951171875,160919.6875,7923.20703125,21604.9765625,10906.6474609375,82574.84375,19801.07421875,36148.54296875,23168.44140625,45048.125,72809.234375,15025.3310546875,41769.60546875,81550.3203125,114903.0078125,90391.9140625,23247.216796875,19445.875,11854.42578125,177567.546875,10109.6298828125,18756.953125,37274.73046875,21581.9375,8314.166015625,27504.177734375,3989.29345703125,22754.865234375,15131.462890625,26269.4140625
20200525_17,371872.09375,116418.546875,12215.7705078125,31088.009765625,12593.486328125,8838.58203125,150343.703125,7776.53759765625,20828.798828125,10241.0966796875,79730.59375,18329.017578125,33607.5390625,21839.408203125,42432.47265625,69688.65625,14348.2998046875,39857.453125,78866.7890625,110944.4453125,86949.25,19675.310546875,17412.328125,11251.7802734375,181728.921875,9922.8349609375,18515.30078125,40216.11328125,22790.765625,7394.97314453125,27365.685546875,4442.25439453125,23689.94140625,15564.724609375,26393.271484375
20200525_18,338306.1875,103726.1640625,10284.2412109375,26272.09765625,11126.2197265625,7876.76513671875,132253.9375,6860.17919921875,17882.970703125,8882.71484375,71110.4140625,15435.5595703125,28564.400390625,18776.65234375,36081.45703125,61901.953125,12899.5908203125,35530.00390625,72003.3046875,100485.4453125,76327.4453125,15142.421875,13692.35546875,9526.0458984375,173672.109375,8742.0625,17407.74609375,38201.5546875,22337.3671875,6075.470703125,24264.93359375,4114.5673828125,22437.517578125,14211.86328125,23722.458984375
20200525_19,286970.875,83126.34375,7276.2294921875,19789.943359375,8016.62451171875,5785.9140625,110856.984375,5359.45849609375,13415.0654296875,7038.25146484375,57470.109375,11688.095703125,22807.509765625,14620.2734375,27418.962890625,50860.9921875,10940.5400390625,28731.53125,63053.05859375,83523.4140625,59480.90234375,11170.1298828125,9181.669921875,6847.90869140625,153644.40625,6545.880859375,15149.369140625,31347.58203125,19980.90234375,4714.46435546875,19085.9453125,2945.40234375,18196.97265625,10970.384765625,18223.09375
20200525_20,244561.9375,62705.86328125,4537.173828125,13905.8740234375,5095.4677734375,3654.01953125,92244.7578125,3982.124755859375,9265.66015625,5290.93359375,43957.51953125,8387.1552734375,18007.595703125,10674.5791015625,19481.58984375,40192.36328125,9142.330078125,21978.955078125,54796.38671875,65892.46875,42611.4453125,8010.20849609375,5444.859375,4404.88818359375,133206.03125,4214.53125,12583.3916015625,24551.9921875,17470.75,3527.770263671875,14294.1396484375,1690.754150390625,13094.826171875,7773.36328125,12553.0908203125
20200525_21,215554.421875,48702.59765625,3030.7314453125,10034.0673828125,3660.07568359375,2454.15380859375,76460.2421875,3115.992431640625,6538.1845703125,4053.928466796875,34392.62109375,6138.0009765625,14380.4150390625,7817.3583984375,13815.2177734375,31666.015625,7649.76806640625,17436.90234375,47385.546875,51304.19140625,30858.859375,4943.623046875,3194.3671875,3101.579345703125,115432.1640625,2864.656982421875,10510.5224609375,19883.755859375,15631.154296875,2511.392578125,11224.0859375,1027.35546875,9870.4189453125,6151.6689453125,9157.6513671875
20200525_22,176196.09375,37828.84765625,2132.818359375,7359.33984375,2919.93115234375,1861.8905029296875,57159.265625,2420.219970703125,4545.66015625,3032.54443359375,26269.638671875,4080.578857421875,10839.236328125,5535.73681640625,9024.8984375,23094.89453125,5918.10791015625,13927.0390625,38628.0390625,36412.3671875,22157.203125,1679.71630859375,1695.989013671875,2346.58447265625,90837.78125,2280.494873046875,8411.556640625,14544.275390625,13146.96875,1511.0645751953125,8815.115234375,786.340087890625,8205.529296875,5268.7158203125,7217.35546875
20200525_23,118527.3046875,25052.419921875,963.44921875,4667.640625,1732.7938232421875,1130.5050048828125,34163.578125,1560.7252197265625,2452.433349609375,1839.4375,16435.83203125,1577.05029296875,6896.3876953125,3135.294677734375,3847.444580078125,13412.3564453125,3971.94091796875,9838.2509765625,28397.4609375,19763.296875,12680.998046875,0.0,93.94729614257812,1271.4873046875,59612.86328125,1442.5894775390625,5840.22412109375,7677.67578125,9512.51171875,537.3797607421875,5887.96728515625,437.6860046386719,6119.69921875,3823.19482421875,4824.5234375
20200526_0,69684.046875,13994.7119140625,0.0,2420.27099609375,573.03759765625,400.1926574707031,16837.38671875,826.1220703125,821.9036254882812,816.6820678710938,7855.2431640625,0.0,3648.89111328125,1228.78271484375,0.0,6088.2421875,2683.611328125,6559.88134765625,19751.841796875,7428.05419921875,4669.30029296875,0.0,0.0,298.7951965332031,37251.84765625,459.5752258300781,3862.305419921875,2837.28857421875,6537.54833984375,0.0,3293.169189453125,0.0,3964.376708984375,2410.39208984375,2598.1865234375
20200526_1,49304.3671875,10312.03515625,0.0,1537.591552734375,358.8446044921875,191.4910430908203,9414.353515625,560.09521484375,371.10858154296875,506.685302734375,4612.4267578125,0.0,2114.989013671875,631.4185791015625,0.0,3532.53466796875,2279.912109375,5717.76953125,14560.1875,2861.841796875,2052.66015625,0.0,0.0,148.86038208007812,29412.857421875,247.82571411132812,3331.62109375,1444.953125,5311.47900390625,0.0,2343.7109375,0.0,3527.29931640625,2139.3173828125,2141.634765625
20200526_2,41062.359375,10586.46875,0.0,1449.00927734375,550.8733520507812,275.32672119140625,5032.10302734375,516.1015625,412.03692626953125,680.744384765625,4292.9111328125,0.0,1727.177490234375,661.0643920898438,0.0,2630.0966796875,1954.3834228515625,5835.2001953125,11625.029296875,685.41796875,2297.158935546875,0.0,0.0,297.0417175292969,23700.58203125,530.0723266601562,3182.281005859375,319.28173828125,4484.9814453125,0.0,2422.375244140625,0.0,4105.3466796875,2356.9453125,2555.6298828125
20200526_3,31764.056640625,9515.404296875,0.0,1292.576171875,206.57717895507812,138.61610412597656,1771.560546875,386.9434814453125,104.23133850097656,762.9635009765625,2726.84130859375,0.0,1710.60302734375,337.22174072265625,0.0,1028.0970458984375,1627.78369140625,5557.57666015625,10651.1298828125,0.0,1018.0414428710938,0.0,0.0,67.05406188964844,17725.09765625,244.4457550048828,2589.69921875,0.0,3581.047607421875,0.0,2169.8515625,0.0,3663.362060546875,2006.8302001953125,2173.44189453125
20200526_4,45734.4453125,12941.435546875,0.0,1961.412841796875,66.42564392089844,94.19280242919922,10754.1044921875,541.1028442382812,255.4558868408203,887.3572387695312,2926.20654296875,0.0,2733.021484375,489.4867248535156,0.0,3265.29150390625,2535.90966796875,7313.31689453125,13914.8212890625,6236.65087890625,1644.4178466796875,0.0,0.0,305.8261413574219,31318.125,0.0,3307.70654296875,2244.0732421875,5110.5068359375,0.0,2226.447265625,0.0,3500.385498046875,2111.18994140625,2526.205078125
20200526_5,106311.59375,30022.498046875,1135.0595703125,4868.22265625,1683.0614013671875,860.33349609375,37515.00390625,1530.8807373046875,2136.5224609375,1603.1361083984375,11189.28125,1373.473876953125,5522.01025390625,2627.388916015625,1575.0926513671875,14154.0625,5132.21240234375,13457.2392578125,21659.640625,28697.294921875,11242.6279296875,0.0,0.0,2102.180419921875,74522.3359375,1182.103759765625,7179.9169921875,13271.16015625,10694.587890625,170.4056854248047,4560.05322265625,276.9224853515625,7177.5537109375,4434.13134765625,6494.408203125
20200526_6,188566.234375,55741.19140625,3592.39599609375,9517.9990234375,4883.71337890625,2357.37890625,68402.4453125,3139.54248046875,5270.9833984375,2825.4609375,26476.94140625,3860.909423828125,9007.0234375,6296.7060546875,7659.4267578125,29785.1484375,7932.17236328125,21372.9296875,29976.212890625,55415.59765625,28410.103515625,0.0,1931.126708984375,4630.5458984375,124425.2734375,4075.482666015625,12504.830078125,26148.544921875,17438.4453125,1040.7294921875,9300.5625,1541.9307861328125,14365.18359375,8352.515625,13097.98046875
20200526_7,246731.3125,75382.40625,5746.5869140625,14302.0361328125,7796.22607421875,3853.71826171875,88409.5,4580.89111328125,8160.76611328125,4053.82275390625,41416.9375,5819.537109375,11900.81640625,9679.015625,13899.6416015625,42043.86328125,9562.50390625,26900.71875,36276.71484375,72447.7578125,44315.83984375,2147.205810546875,5225.1962890625,6233.22216796875,152331.890625,6456.61962890625,15771.5439453125,33215.8671875,21073.45703125,1871.683837890625,14251.8603515625,2901.41064453125,20126.779296875,11390.9716796875,18134.0546875
20200526_8,271254.125,84775.2578125,7387.2763671875,18839.24609375,9222.6416015625,5010.75537109375,101051.65625,5473.99951171875,10582.1494140625,5360.81982421875,52244.16015625,7987.00390625,15164.158203125,12342.3544921875,19803.892578125,49147.56640625,10531.318359375,30260.388671875,43051.9453125,80759.9375,54833.75,5557.431640625,8305.154296875,7005.61767578125,157219.5625,7180.8349609375,16265.0078125,33742.3828125,21022.341796875,2921.80078125,17624.74609375,3472.2861328125,21355.076171875,12492.158203125,19882.13671875
20200526_9,285598.5,92271.03125,9070.1689453125,23440.876953125,9581.1259765625,5947.0087890625,116798.4296875,6034.3134765625,13346.9794921875,7108.15283203125,60421.30859375,11414.3017578125,20444.28515625,15161.3076171875,26214.439453125,54790.19921875,11754.341796875,34002.65234375,52720.66015625,89415.90625,63035.890625,9992.267578125,11350.1904296875,8285.107421875,155451.234375,7293.6357421875,16171.7197265625,32163.904296875,19814.857421875,4474.84375,19539.990234375,3209.022216796875,20101.31640625,12698.8046875,20464.904296875
20200526_10,301417.03125,101418.140625,10542.8310546875,27086.220703125,9662.751953125,6590.1787109375,132463.90625,6451.4287109375,16212.6328125,8858.6298828125,66031.8515625,15008.76953125,26577.41015625,17833.296875,32120.84375,59474.4140625,12729.427734375,37394.1484375,62252.046875,98434.203125,70303.515625,15438.1865234375,14453.248046875,10055.392578125,153637.90625,7695.7822265625,16718.78515625,31320.28125,19098.541015625,6040.513671875,20680.77734375,2785.150390625,19406.4140625,12921.0986328125,21508.90625
20200526_11,310036.25,105908.953125,11052.2001953125,28307.0703125,9745.0361328125,6789.97314453125,137809.53125,6660.5654296875,17886.134765625,9676.509765625,67285.46875,16748.78125,30300.234375,18899.669921875,35310.55078125,60282.1171875,12619.6748046875,37822.52734375,67013.96875,101328.8984375,73823.703125,20226.865234375,16968.603515625,10940.3505859375,149579.59375,7783.73876953125,17062.13671875,31232.5625,18763.59375,6809.21337890625,21109.666015625,2709.76953125,19438.943359375,12993.61328125,22118.525390625
20200526_12,309479.28125,103213.3671875,10833.23828125,27749.462890625,9904.8388671875,6817.0712890625,134976.71875,6684.53466796875,18065.326171875,9511.5478515625,66079.265625,16671.17578125,30608.98828125,18371.51171875,35900.34765625,58037.6015625,12016.6630859375,36122.69140625,67473.2890625,99064.3515625,73595.7578125,22588.39453125,18297.962890625,10590.47265625,146654.234375,7192.052734375,16770.501953125,31507.5703125,18713.689453125,6791.298828125,20919.60546875,2891.044677734375,19196.404296875,12820.1416015625,21648.349609375
20200526_13,310858.0,100467.453125,10870.8486328125,27727.0703125,10213.0546875,7055.73095703125,135691.21875,6730.7421875,17944.75,9299.4814453125,67162.4921875,16622.47265625,30065.962890625,18140.330078125,36425.17578125,57603.0,12132.45703125,35665.99609375,68100.1875,98869.328125,74167.1171875,22827.22265625,18685.626953125,10168.7138671875,149832.75,6909.69482421875,16708.54296875,31681.96875,19110.423828125,6799.10009765625,20870.61328125,3000.839599609375,18952.521484375,12790.4150390625,21281.650390625
20200526_14,321025.625,103623.84375,11448.8671875,29268.5546875,10629.3330078125,7471.64892578125,143267.890625,6935.4033203125,18582.291015625,9621.7822265625,71585.828125,17489.515625,31192.0859375,19341.115234375,38404.0234375,60925.54296875,13011.24609375,37172.92578125,71202.515625,102490.3984375,77969.828125,22662.484375,18805.306640625,10453.236328125,156435.703125,7696.87890625,17267.697265625,31451.6015625,19668.6484375,7280.7958984375,21764.119140625,3006.87646484375,19408.548828125,13083.7451171875,22061.591796875
20200526_15,336981.875,110124.8125,12047.8701171875,31185.53125,11222.1650390625,7891.22412109375,150027.78125,7269.22314453125,19828.189453125,10104.6494140625,76044.5625,18432.9921875,33403.8515625,21000.458984375,40839.70703125,65011.39453125,13763.587890625,38487.3984375,75050.375,105707.15625,82555.15625,22597.173828125,18874.56640625,11019.0966796875,162719.171875,8905.1044921875,17818.369140625,32192.498046875,20309.802734375,7788.54345703125,23606.76953125,3213.070068359375,20504.94921875,13665.783203125,23621.005859375
20200526_16,350618.53125,114153.625,12238.2734375,31754.802734375,12039.2529296875,8317.599609375,149246.1875,7565.673828125,20741.771484375,10163.3740234375,77744.2578125,18444.888671875,34204.359375,21578.978515625,41768.08203125,66456.96875,13876.9619140625,38322.59765625,76762.7734375,106062.78125,84588.15625,21358.142578125,18371.673828125,11231.818359375,169588.90625,9581.9423828125,17980.009765625,35263.60546875,21453.873046875,7685.50244140625,25380.89453125,3761.612060546875,21901.23046875,14523.1416015625,25076.583984375
20200526_17,347640.6875,111457.28125,11667.1943359375,29904.681640625,12340.3212890625,8444.1259765625,139766.71875,7455.60986328125,20192.123046875,9564.75390625,75321.65625,17123.37890625,32032.744140625,20397.7109375,39588.90625,63776.68359375,13296.11328125,36577.55859375,74487.6171875,102689.8828125,81676.1171875,18116.966796875,16469.78125,10711.447265625,173593.5,9426.1689453125,17749.306640625,38053.34375,22562.36328125,6861.06396484375,25380.361328125,4211.68115234375,22836.109375,14959.6376953125,25274.166015625
20200526_18,316143.53125,99246.546875,9820.107421875,25346.95703125,10906.1376953125,7535.123046875,122839.2421875,6578.205078125,17466.828125,8277.8447265625,67155.59375,14383.9560546875,27361.009765625,17490.71484375,33674.3359375,56484.4453125,11952.2744140625,32449.607421875,68075.53125,92883.078125,71612.0546875,13902.259765625,12879.7138671875,9070.294921875,165511.859375,8281.9501953125,16663.724609375,35927.12890625,22023.17578125,5634.21875,22433.98046875,3883.4365234375,21599.541015625,13619.57421875,22690.1640625
20200526_19,267085.71875,79168.7734375,6897.37744140625,19120.67578125,7831.61669921875,5498.4228515625,102658.9140625,5118.326171875,13211.78515625,6508.49853515625,53996.625,10792.4833984375,21973.548828125,13496.5556640625,25444.283203125,45985.80859375,10105.525390625,25880.056640625,59612.51171875,76632.6484375,55344.80859375,10233.9501953125,8496.466796875,6478.20068359375,145587.765625,6127.30908203125,14437.7626953125,29001.380859375,19595.6484375,4363.13720703125,17423.876953125,2716.010009765625,17390.115234375,10399.9951171875,17289.427734375
20200526_20,227130.234375,59303.85546875,4243.5615234375,13487.7470703125,4947.20654296875,3421.459228515625,85305.46875,3783.24169921875,9265.978515625,4839.013671875,40986.98046875,7647.91943359375,17537.138671875,9717.9169921875,17931.423828125,35900.52734375,8425.705078125,19382.5078125,51871.34375,59764.87109375,39070.4765625,7362.28759765625,4883.9267578125,4121.81640625,125376.3515625,3841.88671875,11913.9375,22173.3125,17029.169921875,3263.034912109375,12813.4072265625,1465.3270263671875,12333.3916015625,7233.4052734375,11728.4482421875
20200526_21,200717.6875,45882.453125,2821.443603515625,9859.99609375,3549.8896484375,2276.7412109375,70809.40625,2960.27099609375,6731.3515625,3681.610595703125,31940.861328125,5553.994140625,14263.6943359375,7030.9404296875,12677.8994140625,27991.2890625,7056.21484375,15118.013671875,44996.5625,45982.875,27922.96484375,4566.8681640625,2753.847412109375,2904.8681640625,107946.25,2541.67041015625,9892.146484375,17510.84375,15147.80078125,2329.366455078125,9934.947265625,808.0281372070312,9167.576171875,5650.00927734375,8450.9052734375
20200526_22,164059.953125,35609.3671875,2006.0712890625,7419.95947265625,2848.775634765625,1739.2733154296875,52813.56640625,2308.071044921875,4919.54248046875,2740.634765625,24346.455078125,3649.123779296875,11062.7783203125,4921.02392578125,8285.1572265625,20063.35546875,5450.8525390625,11904.4208984375,36787.8203125,31931.453125,19830.30078125,1555.7816162109375,1371.353271484375,2235.08837890625,83804.5703125,2010.197265625,7852.27294921875,12213.830078125,12636.05078125,1407.347412109375,7725.53125,575.121337890625,7573.17578125,4812.45947265625,6635.74951171875
20200526_23,109160.875,23444.779296875,916.6197509765625,4951.435546875,1701.23291015625,1061.771484375,31126.671875,1492.0567626953125,2993.644287109375,1627.78759765625,15044.97265625,1293.98876953125,7443.2119140625,2692.0302734375,3486.65771484375,11042.2041015625,3632.72509765625,8126.626953125,27110.8671875,16147.55859375,10961.0009765625,0.0,0.0,1243.2088623046875,53132.19921875,1227.2794189453125,5347.05859375,5424.45751953125,8987.71875,507.117919921875,5003.52685546875,236.440185546875,5568.3212890625,3418.60986328125,4373.59765625
20200527_0,63119.66796875,13002.36328125,0.0,2913.72314453125,581.2288818359375,383.8802795410156,15099.857421875,800.3443603515625,1515.9437255859375,684.2066650390625,6994.36474609375,0.0,4498.74267578125,954.9974365234375,0.0,4389.63623046875,2472.68017578125,5169.8603515625,19016.015625,4692.64794921875,3548.21875,0.0,0.0,350.9085998535156,31413.400390625,300.7942810058594,3441.21826171875,693.7144775390625,6011.91162109375,0.0,2617.04443359375,0.0,3502.954345703125,2062.84765625,2281.728515625
20200527_1,45537.74609375,9930.783203125,0.0,2225.33349609375,406.5266418457031,225.60894775390625,8953.859375,576.13330078125,1202.5115966796875,451.39007568359375,4273.1669921875,0.0,3244.61376953125,523.4525756835938,0.0,2507.5234375,2196.0244140625,4655.7919921875,14364.7626953125,1012.135498046875,1516.6976318359375,0.0,0.0,277.7478332519531,24295.169921875,146.34666442871094,2987.453125,0.0,4797.2158203125,0.0,1876.6500244140625,0.0,3163.203369140625,1853.2257080078125,1961.6561279296875
20200527_2,40053.3046875,10804.623046875,0.0,2314.02783203125,637.3662109375,357.3807373046875,5813.7490234375,572.412353515625,1364.5306396484375,699.7635498046875,4461.0439453125,0.0,3110.635986328125,713.6151123046875,0.0,2272.718017578125,1994.8369140625,5103.501953125,11952.44140625,0.0,2326.93798828125,0.0,0.0,498.3364562988281,19370.30078125,485.8965148925781,2918.719970703125,0.0,3993.38427734375,0.0,2162.722900390625,0.0,3844.29296875,2135.7236328125,2512.3505859375
20200527_3,33437.6171875,10313.986328125,0.0,2316.410400390625,330.779296875,265.6419372558594,3748.32666015625,481.5403137207031,1160.9024658203125,852.6151733398438,3382.516357421875,0.0,3319.611572265625,543.4140014648438,0.0,1324.509033203125,1788.4610595703125,5154.2470703125,11477.0400390625,0.0,1588.91552734375,0.0,0.0,335.69500732421875,14236.337890625,256.81097412109375,2409.2490234375,0.0,3122.358154296875,0.0,2113.59521484375,0.0,3509.354248046875,1852.8736572265625,2265.320556640625
20200527_4,49982.5078125,14294.546875,0.0,3124.38427734375,226.82156372070312,262.7942810058594,13867.494140625,671.584716796875,1398.9217529296875,1043.20361328125,4044.21240234375,0.0,4537.3232421875,840.9653930664062,0.0,4194.04736328125,2811.345458984375,7232.39208984375,15208.603515625,6979.12353515625,2726.798583984375,0.0,0.0,636.11962890625,28712.033203125,0.0,3211.681884765625,804.6884765625,4693.83349609375,0.0,2367.301513671875,0.0,3455.716064453125,2025.8631591796875,2749.974609375
20200527_5,112994.890625,31897.73828125,1471.0703125,6149.669921875,1877.7353515625,1066.7275390625,41695.81640625,1694.467529296875,3349.107421875,1820.0557861328125,12739.43359375,1821.4317626953125,7489.7724609375,3114.42236328125,2945.818603515625,15686.4677734375,5515.66845703125,13688.8505859375,23384.974609375,30250.787109375,12802.39453125,0.0,0.0,2487.869384765625,72826.84375,1302.3165283203125,7168.4541015625,12057.2734375,10327.8212890625,460.98504638671875,4889.56982421875,164.00115966796875,7242.7939453125,4417.7666015625,6845.1396484375
